id,train,sl,model,prob_5_to_0_pre_sleep_onset,prob_10_to_5_pre_sleep_onset,prob_20_to_10_pre_sleep_onset
0pai,0,2385,mU-Sleep,6.65793619451324e-10,1.56602449846661e-10,5.55209361531757e-13
3P0D,0,614.999999999945,mU-Sleep,0.461767877679427,0.684392852465295,0.329662691386017
40kO,0,2385,mU-Sleep,2.16040404440058e-05,1.08476392316693e-07,0.00053562608688206
6JVj,0,2385,mU-Sleep,4.08720479115728e-05,1.15640856349428e-07,2.1064574270896e-06
6iwd,0,915.000000000011,mU-Sleep,0.0465062719653042,0.070468518144781,0.138221498940147
BSvO,0,614.999999999945,mU-Sleep,0.109574776134706,7.4468553881403e-05,4.51019229046769e-06
DSfb,0,2385,mU-Sleep,0.00753557008966211,0.00587062640499277,0.00572510120148384
EyTS,0,2385.00000000001,mU-Sleep,0.000760189888328867,1.34269112397245e-05,0.000535400675700016
IhpU,0,1335,mU-Sleep,0.424304957418341,0.420190468577664,0.372805167223482
Kn9O,0,2385.00000000002,mU-Sleep,1.33323305420556e-05,4.17989434882824e-07,0.0298009992355549
N1nM,0,404.999999999989,mU-Sleep,0.00634826983448641,1.44284628006151e-09,NaN
Otq3,0,1605,mU-Sleep,0.418839940688129,0.391198375866889,0.0116061150787736
R2f3,0,2385,mU-Sleep,0.129978627593322,0.120426998085258,0.138406350004775
Xg1l,0,524.999999999998,mU-Sleep,0.179093111349694,0.00483210927739777,NaN
Xii6,0,2385.00000000002,mU-Sleep,7.7613344095499e-08,0.0350510824442711,0.00654944422500317
csxQ,0,1634.99999999998,mU-Sleep,0.465552292899747,0.306744014206769,0.0607764327743704
hRMy,0,2384.99999999999,mU-Sleep,0.0012593906438645,0.000425112397344077,0.00178893890448763
hcml,0,2385,mU-Sleep,0.00983091771526967,0.00373988609387245,0.000297480638085239
ibbz,0,1545.00000000003,mU-Sleep,0.576531979366782,0.591717183639222,0.534923323798353
kj2l,0,1185.00000000001,mU-Sleep,0.103727787289531,0.0529995370437459,0.165991665996117
mBks,0,2385,mU-Sleep,0.00128203589662107,0.00138739898882156,0.000661878074348121
mZje,0,2385,mU-Sleep,0.000261417788605095,4.01599509216557e-07,0.00314855243273308
tG6i,0,1962.99999999995,mU-Sleep,0.229097522833509,0.0235046280983965,0.166646287881226
0ncr,1,2385.00000000001,mU-Sleep,0.00358586771968861,0.00108696345639134,0.00809306084147353
3J4W,1,1484.99999999998,mU-Sleep,0.0360781409655541,0.027218328983918,0.000443912040018682
5bSg,1,464.999999999998,mU-Sleep,0.0817044772532024,0.000335682144575002,NaN
9098,1,2385,mU-Sleep,0.000676732970413145,0.000272240511006111,0.00635836986088018
9JQY,1,645.000000000017,mU-Sleep,0.270491491498474,0.0169664078152096,5.01859381576903e-08
AXbm,1,2384.99999999999,mU-Sleep,0.000314114801584499,0.000745304408349296,0.0114420235601031
Af8a,1,2385,mU-Sleep,0.0221977991908709,0.00749966102946008,0.0537763930607212
